magnitude	phi	phi_sigma	hist
-24.541666666666664	-5.963016983994881	0.0	0.0
-23.625	-5.963016983994881	0.0	0.0
-22.708333333333336	-5.963016983994881	0.0	0.0
-21.791666666666664	-5.963016983994881	0.0	0.0
-20.875	-4.675669748677837	2.1102322275909798e-05	1.0
-19.958333333333336	-3.675669748677837	6.673140231078311e-05	10.0
-19.041666666666668	-3.213271750778881	0.00011363948326903994	29.0
-18.125	-2.99442851130225	0.0001462011773582731	48.0
-17.208333333333336	-2.711881921332282	0.00020240636477182486	92.0
-16.291666666666668	-2.7513904626159555	0.0001934059783374189	84.0
-15.375	-2.7565916563017634	0.00019225130546037338	83.0
-14.458333333333334	-2.7214272392385124	0.00020019420693234932	90.0
