magnitude	phi	phi_sigma	hist
-26.541666666666664	-5.960745351805082	0.0	0.0
-25.625	-5.960745351805082	0.0	0.0
-24.708333333333336	-5.960745351805082	0.0	0.0
-23.791666666666664	-5.960745351805082	0.0	0.0
-22.875	-4.675669748677837	2.1102322275909798e-05	1.0
-21.958333333333336	-3.471549766021912	8.440928910363919e-05	16.0
-21.041666666666668	-2.9596664050430377	0.00015217100999431746	52.0
-20.125	-2.7262797420329243	0.0001990789101935108	89.0
-19.208333333333336	-2.8183372522465686	0.0001790591421609571	72.0
-18.291666666666668	-2.7311870765276685	0.0001979573299436007	88.0
-17.375	-2.8123468885573812	0.00018029832056027086	73.0
-16.458333333333336	-2.6933985156382687	0.0002067596878549841	96.0
