magnitude	phi	phi_sigma	hist
-24.541666666666664	-5.9843925819958494	0.0	0.0
-23.625	-5.9843925819958494	0.0	0.0
-22.708333333333336	-4.675669748677837	2.1102322275909798e-05	1.0
-21.791666666666664	-3.9766997443418184	4.718622709204239e-05	5.0
-20.875	-3.596488502630212	7.310058867913655e-05	12.0
-19.958333333333336	-3.3969161477250083	9.198289027471806e-05	19.0
-19.041666666666668	-3.3534504539439176	9.670298916870945e-05	21.0
-18.125	-3.333247067855631	9.897866497180035e-05	22.0
-17.208333333333336	-3.2954585069662308	0.00010337984392749204	24.0
-16.291666666666668	-3.1985484939581745	0.00011558217926259552	30.0
-15.375	-3.0628858919581017	0.00013512079123099714	41.0
-14.458333333333334	-3.1571558087999496	0.0001212236123013988	33.0
