magnitude	phi	phi_sigma	hist
-24.541666666666664	-5.970757600656979	0.0	0.0
-23.625	-5.970757600656979	0.0	0.0
-22.708333333333336	-4.374639753013856	2.984319036015952e-05	2.0
-21.791666666666664	-3.634277063519612	6.998848519435142e-05	11.0
-20.875	-3.3969161477250083	9.198289027471806e-05	19.0
-19.958333333333336	-3.11936724791055	0.0001266139336554588	36.0
-19.041666666666668	-2.7262797420329243	0.0001990789101935108	89.0
-18.125	-2.5054080332828796	0.00025672083048436313	148.0
-17.208333333333336	-2.383413677321361	0.0002954325118627372	196.0
-16.291666666666668	-2.445220827299563	0.0002751406202729452	170.0
-15.375	-2.3923685199742875	0.0002924023547165462	192.0
-14.458333333333334	-2.3790045584163058	0.00029693599491540106	198.0
