magnitude	phi	phi_sigma	hist
-24.541666666666664	-5.97704109074678	0.0	0.0
-23.625	-5.97704109074678	0.0	0.0
-22.708333333333336	-5.97704109074678	0.0	0.0
-21.791666666666664	-4.1985484939581745	3.6550294339568277e-05	3.0
-20.875	-3.561726396371	7.608550499715873e-05	13.0
-19.958333333333336	-3.260696400707019	0.00010760115306698777	26.0
-19.041666666666668	-2.86948977469395	0.00016881857820727838	64.0
-18.125	-2.7462508229635443	0.00019455379837487243	85.0
-17.208333333333336	-2.592884378361387	0.00023212554503500779	121.0
-16.291666666666668	-2.7361504960592185	0.00019682935876785056	87.0
-15.375	-2.8244113999587617	0.00017781132805865177	71.0
-14.458333333333334	-2.6264517260076556	0.0002233259873119835	112.0
