magnitude	phi	phi_sigma	hist
-24.541666666666664	-5.973189447117507	0.0	0.0
-23.625	-5.973189447117507	0.0	0.0
-22.708333333333336	-4.374639753013856	2.984319036015952e-05	2.0
-21.791666666666664	-4.675669748677837	2.1102322275909798e-05	1.0
-20.875	-3.7214272392385124	6.33069668277294e-05	9.0
-19.958333333333336	-3.499578489622156	8.172894274090046e-05	15.0
-19.041666666666668	-3.3969161477250083	9.198289027471806e-05	19.0
-18.125	-3.0628858919581017	0.00013512079123099714	41.0
-17.208333333333336	-2.904817737035693	0.00016209001301975757	59.0
-16.291666666666668	-2.935307059183593	0.00015649901053680737	55.0
-15.375	-2.9274817216716364	0.0001579153200434844	56.0
-14.458333333333334	-2.951393879077048	0.0001536272250876355	53.0
