magnitude	phi	phi_sigma	hist
-24.607142857142858	-5.97359093064638	0.0	0.0
-23.82142857142857	-5.97359093064638	0.0	0.0
-23.035714285714285	-5.97359093064638	0.0	0.0
-22.25	-4.307692963383242	3.48170554201862e-05	2.0
-21.464285714285715	-4.131601704327561	4.264201006282977e-05	3.0
-20.67857142857143	-3.4326316999915414	9.535043319771744e-05	15.0
-19.892857142857142	-3.0772440420049674	0.00014355439707041157	34.0
-19.107142857142858	-3.1615649277050033	0.00013027349259865737	28.0
-18.321428571428573	-3.2107829503751852	0.00012309687994280748	25.0
-17.535714285714285	-3.0176583520207236	0.00015374795377038413	39.0
-16.75	-3.0405212349802277	0.00014975381778254557	37.0
-15.964285714285715	-2.9011527829492865	0.00017581751157769832	51.0
-15.178571428571429	-2.9854736686493224	0.00015955179193847575	42.0
-14.392857142857142	-2.945965127365649	0.00016697673193305493	46.0
