magnitude	phi	phi_sigma	hist
-24.541666666666664	-5.97324938122335	0.0	0.0
-23.625	-5.97324938122335	0.0	0.0
-22.708333333333336	-4.1985484939581745	3.6550294339568277e-05	3.0
-21.791666666666664	-3.8975184982941933	5.168992196374602e-05	6.0
-20.875	-3.471549766021912	8.440928910363919e-05	16.0
-19.958333333333336	-3.022457234902493	0.00014155868127612716	45.0
-19.041666666666668	-2.7462508229635443	0.00019455379837487243	85.0
-18.125	-2.4909783178602383	0.0002610213110682017	153.0
-17.208333333333336	-2.222351408630799	0.00035562265611730355	284.0
-16.291666666666668	-2.306453891267694	0.00032280345920096337	234.0
-15.375	-2.3312774749927265	0.00031370857368174577	221.0
-14.458333333333334	-2.479770096268603	0.0002644113402513371	157.0
