magnitude	phi	phi_sigma	hist
-24.541666666666664	-5.963947721904202	0.0	0.0
-23.625	-4.675669748677837	2.1102322275909798e-05	1.0
-22.708333333333336	-4.073609757349875	4.2204644551819596e-05	4.0
-21.791666666666664	-3.7214272392385124	6.33069668277294e-05	9.0
-20.875	-3.374639753013856	9.437245418408477e-05	20.0
-19.958333333333336	-3.0422012930982505	0.00013837718104428717	43.0
-19.041666666666668	-2.8561258131359684	0.00017143607659649617	66.0
-18.125	-2.6112117594509185	0.00022727896653807988	116.0
-17.208333333333336	-2.4966928013846674	0.0002593096774532146	151.0
-16.291666666666668	-2.435120500395237	0.00027835874864269393	174.0
-15.375	-2.452953277530254	0.0002727021028666115	167.0
-14.458333333333334	-2.468843872645987	0.00026775845248143664	161.0
