magnitude	phi	phi_sigma	hist
-26.458333333333336	-5.966148253628981	0.0	0.0
-25.375	-5.966148253628981	0.0	0.0
-24.291666666666664	-5.966148253628981	0.0	0.0
-23.208333333333336	-5.966148253628981	0.0	0.0
-22.125	-4.748220415826448	1.78558111565391e-05	1.0
-21.041666666666668	-3.469466814873619	7.783167638630009e-05	19.0
-19.958333333333336	-2.839735396947798	0.00016070230040885194	81.0
-18.875	-2.818801490112155	0.0001646224447787386	85.0
-17.791666666666668	-2.793977906387123	0.00016939509817352676	90.0
-16.708333333333336	-2.6763384085203223	0.00019396375708580812	118.0
-15.625	-2.6763384085203223	0.00019396375708580812	118.0
-14.541666666666668	-2.6690391697788227	0.00019560061105977752	120.0
